RoomID,RoomType,Status
100,Presidential,Available
101,Suite,Occupied
102,Suite,Available
103,Suite,Occupied
104,Suite,Occupied
105,Suite,Available
106,Suite,Occupied
107,Suite,Occupied
108,Suite,Available
109,Suite,Occupied
110,Suite,Occupied
111,Deluxe,Occupied
112,Deluxe,Occupied
113,Deluxe,Occupied
114,Deluxe,Occupied
115,Deluxe,Occupied
116,Deluxe,Occupied
117,Deluxe,Occupied
118,Deluxe,Occupied
119,Deluxe,Occupied
120,Deluxe,Occupied
121,Single,Occupied
122,Single,Occupied
123,Single,Occupied
124,Single,Occupied
125,Single,Occupied
126,Single,Occupied
127,Single,Occupied
128,Single,Occupied
129,Single,Occupied
130,Single,Occupied
131,Single,Occupied
132,Single,Occupied
133,Single,Available
134,Single,Occupied
135,Single,Occupied
136,Single,Occupied
137,Single,Occupied
138,Single,Occupied
139,Single,Occupied
140,Single,Occupied
141,Double,Occupied
142,Double,Available
143,Double,Occupied
144,Double,Available
145,Double,Occupied
146,Double,Occupied
147,Double,Occupied
148,Double,Occupied
149,Double,Occupied
150,Double,Occupied
151,Double,Occupied
152,Double,Occupied
153,Double,Occupied
154,Double,Occupied
155,Double,Occupied
156,Double,Available
157,Double,Occupied
158,Double,Occupied
159,Double,Available
160,Double,Occupied
161,Double,Occupied
162,Double,Available
163,Double,Occupied
164,Double,Occupied
165,Double,Available
166,Double,Occupied
167,Double,Occupied
168,Double,Occupied
169,Double,Occupied
170,Double,Occupied
171,Double,Occupied
172,Double,Occupied
173,Double,Available
174,Double,Occupied
175,Double,Available
176,Double,Available
177,Double,Occupied
178,Double,Occupied
179,Double,Occupied
180,Double,Occupied
181,Double,Occupied
182,Double,Occupied
183,Double,Available
184,Double,Available
185,Double,Occupied
186,Double,Occupied
187,Double,Occupied
188,Double,Occupied
189,Double,Available
190,Double,Occupied
191,Double,Occupied
192,Double,Occupied
193,Double,Occupied
194,Double,Occupied
195,Double,Occupied
196,Double,Occupied
197,Double,Occupied
198,Double,Occupied
199,Double,Occupied
200,Presidential,Occupied
201,Suite,Available
202,Suite,Occupied
203,Suite,Occupied
204,Suite,Occupied
205,Suite,Occupied
206,Suite,Occupied
207,Suite,Occupied
208,Suite,Occupied
209,Suite,Occupied
210,Suite,Occupied
211,Deluxe,Occupied
212,Deluxe,Occupied
213,Deluxe,Available
214,Deluxe,Occupied
215,Deluxe,Occupied
216,Deluxe,Occupied
217,Deluxe,Available
218,Deluxe,Available
219,Deluxe,Occupied
220,Deluxe,Occupied
221,Single,Available
222,Single,Occupied
223,Single,Occupied
224,Single,Available
225,Single,Available
226,Single,Occupied
227,Single,Occupied
228,Single,Occupied
229,Single,Occupied
230,Single,Available
231,Single,Occupied
232,Single,Occupied
233,Single,Occupied
234,Single,Occupied
235,Single,Occupied
236,Single,Available
237,Single,Available
238,Single,Occupied
239,Single,Occupied
240,Single,Occupied
241,Double,Occupied
242,Double,Available
243,Double,Occupied
244,Double,Occupied
245,Double,Occupied
246,Double,Occupied
247,Double,Occupied
248,Double,Occupied
249,Double,Occupied
250,Double,Available
251,Double,Occupied
252,Double,Occupied
253,Double,Occupied
254,Double,Occupied
255,Double,Available
256,Double,Available
257,Double,Occupied
258,Double,Occupied
259,Double,Occupied
260,Double,Available
261,Double,Occupied
262,Double,Occupied
263,Double,Occupied
264,Double,Occupied
265,Double,Occupied
266,Double,Occupied
267,Double,Occupied
268,Double,Occupied
269,Double,Occupied
270,Double,Available
271,Double,Available
272,Double,Occupied
273,Double,Occupied
274,Double,Occupied
275,Double,Occupied
276,Double,Occupied
277,Double,Occupied
278,Double,Occupied
279,Double,Occupied
280,Double,Occupied
281,Double,Occupied
282,Double,Available
283,Double,Occupied
284,Double,Occupied
285,Double,Available
286,Double,Occupied
287,Double,Occupied
288,Double,Occupied
289,Double,Occupied
290,Double,Occupied
291,Double,Available
292,Double,Available
293,Double,Occupied
294,Double,Available
295,Double,Available
296,Double,Occupied
297,Double,Occupied
298,Double,Occupied
299,Double,Occupied
300,Presidential,Occupied
301,Suite,Available
302,Suite,Occupied
303,Suite,Occupied
304,Suite,Occupied
305,Suite,Occupied
306,Suite,Occupied
307,Suite,Available
308,Suite,Available
309,Suite,Occupied
310,Suite,Occupied
311,Deluxe,Occupied
312,Deluxe,Occupied
313,Deluxe,Occupied
314,Deluxe,Occupied
315,Deluxe,Occupied
316,Deluxe,Occupied
317,Deluxe,Occupied
318,Deluxe,Occupied
319,Deluxe,Occupied
320,Deluxe,Occupied
321,Single,Occupied
322,Single,Occupied
323,Single,Occupied
324,Single,Available
325,Single,Available
326,Single,Occupied
327,Single,Available
328,Single,Occupied
329,Single,Occupied
330,Single,Occupied
331,Single,Occupied
332,Single,Occupied
333,Single,Available
334,Single,Occupied
335,Single,Occupied
336,Single,Occupied
337,Single,Occupied
338,Single,Occupied
339,Single,Available
340,Single,Available
341,Double,Occupied
342,Double,Occupied
343,Double,Occupied
344,Double,Occupied
345,Double,Available
346,Double,Occupied
347,Double,Available
348,Double,Occupied
349,Double,Occupied
350,Double,Occupied
351,Double,Occupied
352,Double,Occupied
353,Double,Occupied
354,Double,Occupied
355,Double,Occupied
356,Double,Occupied
357,Double,Occupied
358,Double,Occupied
359,Double,Occupied
360,Double,Occupied
361,Double,Occupied
362,Double,Occupied
363,Double,Occupied
364,Double,Occupied
365,Double,Occupied
366,Double,Occupied
367,Double,Occupied
368,Double,Available
369,Double,Available
370,Double,Occupied
371,Double,Occupied
372,Double,Occupied
373,Double,Occupied
374,Double,Occupied
375,Double,Occupied
376,Double,Occupied
377,Double,Occupied
378,Double,Occupied
379,Double,Occupied
380,Double,Available
381,Double,Available
382,Double,Available
383,Double,Available
384,Double,Occupied
385,Double,Available
386,Double,Occupied
387,Double,Occupied
388,Double,Occupied
389,Double,Occupied
390,Double,Available
391,Double,Occupied
392,Double,Occupied
393,Double,Occupied
394,Double,Occupied
395,Double,Occupied
396,Double,Occupied
397,Double,Occupied
398,Double,Occupied
399,Double,Occupied
400,Presidential,Occupied
401,Suite,Occupied
402,Suite,Available
403,Suite,Occupied
404,Suite,Occupied
405,Suite,Occupied
406,Suite,Occupied
407,Suite,Occupied
408,Suite,Occupied
409,Suite,Occupied
410,Suite,Occupied
411,Deluxe,Occupied
412,Deluxe,Occupied
413,Deluxe,Occupied
414,Deluxe,Occupied
415,Deluxe,Occupied
416,Deluxe,Occupied
417,Deluxe,Available
418,Deluxe,Occupied
419,Deluxe,Available
420,Deluxe,Occupied
421,Single,Available
