BookingID,CustomerID,RoomID,BookingDate,CheckInDate,CheckOutDate,NumberOfGuests,Status
B0002225,246,101,10-02-2025,19-02-2025,02-03-2025,3,Checked-In
B0002091,683,103,18-01-2025,10-02-2025,22-02-2025,2,Checked-In
B0002630,931,104,07-05-2025,21-05-2025,31-05-2025,1,Checked-In
B0002096,378,106,20-01-2025,14-02-2025,16-02-2025,3,Checked-In
B0002583,420,107,26-04-2025,02-05-2025,07-05-2025,2,Checked-In
B0002052,519,109,12-01-2025,27-01-2025,28-01-2025,1,Checked-In
B0002594,655,110,29-04-2025,12-05-2025,18-05-2025,4,Checked-In
B0002260,877,111,19-02-2025,04-03-2025,05-03-2025,1,Checked-In
B0002149,257,112,30-01-2025,22-02-2025,25-02-2025,2,Checked-In
B0002595,687,113,29-04-2025,15-05-2025,23-05-2025,1,Checked-In
B0002689,85,114,21-05-2025,31-05-2025,31-05-2025,3,Checked-In
B0002571,973,115,23-04-2025,28-04-2025,06-05-2025,2,Checked-In
B0002230,862,116,11-02-2025,17-02-2025,03-03-2025,1,Checked-In
B0002128,622,117,26-01-2025,01-02-2025,06-02-2025,1,Checked-In
B0002491,548,118,11-04-2025,17-04-2025,19-04-2025,3,Checked-In
B0002006,782,119,03-01-2025,25-01-2025,30-01-2025,1,Checked-In
B0002442,452,120,02-04-2025,08-04-2025,12-04-2025,3,Checked-In
B0002668,36,121,17-05-2025,24-05-2025,31-05-2025,1,Checked-In
B0002654,857,122,14-05-2025,31-05-2025,31-05-2025,1,Checked-In
B0002383,400,123,20-03-2025,04-04-2025,05-04-2025,1,Checked-In
B0002471,50,124,07-04-2025,02-05-2025,06-05-2025,1,Checked-In
B0002308,384,125,03-03-2025,10-03-2025,12-03-2025,1,Checked-In
B0002039,432,126,08-01-2025,09-01-2025,15-01-2025,1,Checked-In
B0002087,697,127,17-01-2025,25-01-2025,27-01-2025,1,Checked-In
B0002234,742,128,12-02-2025,14-02-2025,21-02-2025,1,Checked-In
B0002408,836,129,25-03-2025,05-04-2025,14-04-2025,1,Checked-In
B0002282,640,130,23-02-2025,25-03-2025,03-04-2025,1,Checked-In
B0002545,962,131,20-04-2025,24-04-2025,28-04-2025,1,Checked-In
B0002443,109,132,02-04-2025,13-04-2025,16-04-2025,1,Checked-In
B0002391,412,134,22-03-2025,23-03-2025,30-03-2025,1,Checked-In
B0002296,470,135,26-02-2025,01-03-2025,12-03-2025,1,Checked-In
B0002460,666,136,05-04-2025,07-04-2025,09-04-2025,1,Checked-In
B0002376,421,137,19-03-2025,13-04-2025,23-04-2025,1,Checked-In
B0002673,105,138,18-05-2025,31-05-2025,31-05-2025,1,Checked-In
B0002123,258,139,25-01-2025,14-02-2025,20-02-2025,1,Checked-In
B0002181,695,140,04-02-2025,15-02-2025,18-02-2025,1,Checked-In
B0002615,872,141,04-05-2025,07-05-2025,13-05-2025,1,Checked-In
B0002719,624,143,30-05-2025,31-05-2025,31-05-2025,1,Checked-In
B0002725,516,145,31-05-2025,31-05-2025,31-05-2025,1,Checked-In
B0002158,22,146,01-02-2025,11-02-2025,15-02-2025,2,Checked-In
B0002312,776,147,04-03-2025,24-03-2025,26-03-2025,1,Checked-In
B0002464,141,148,06-04-2025,22-04-2025,27-04-2025,1,Checked-In
B0002472,156,149,07-04-2025,14-04-2025,25-04-2025,1,Checked-In
B0002574,244,150,24-04-2025,18-05-2025,24-05-2025,1,Checked-In
B0002397,285,151,23-03-2025,13-04-2025,26-04-2025,1,Checked-In
B0002522,534,152,17-04-2025,08-05-2025,22-05-2025,2,Checked-In
B0002036,769,153,07-01-2025,15-01-2025,29-01-2025,2,Checked-In
